#V3.24O
#_SS-V3.24O-opt-win64;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1
#_Start_time: Tue Dec 16 14:27:00 2014
#_Number_of_datafiles: 3

#_observed data: 
1978 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
6 #_Nfleet
1 #_Nsurveys
1 #_N_areas
Long_Line%Haul_Seine%Comm_Other%RR_Pinky%RR_Adult%Rec_Other%YOY_Survey
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
 0.001 0.001 0.001 0.001 0.001 0.001 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
35 #_Nages
 105 21 16 30 60 25 #_init_equil_catch_for_each_fishery
 2004 1 2 25.37 0.2 # Haul_Seine
 2005 1 2 14.68 0.2 # Haul_Seine
 2006 1 2 19.58 0.2 # Haul_Seine
 2007 1 2 23.44 0.2 # Haul_Seine
 2008 1 2 21.29 0.2 # Haul_Seine
 2009 1 2 15.33 0.2 # Haul_Seine
 2010 1 2 24.09 0.2 # Haul_Seine
 2011 1 2 25.47 0.2 # Haul_Seine
 2012 1 2 26.73 0.2 # Haul_Seine
 1995 1 4 0.04 0.2 # RR_Pinky
 1996 1 4 0.02 0.2 # RR_Pinky
 2003 1 4 0.06 0.2 # RR_Pinky
 2004 1 4 0.24 0.2 # RR_Pinky
 2005 1 4 0.12 0.2 # RR_Pinky
 2006 1 4 0.23 0.2 # RR_Pinky
 2007 1 4 0.1 0.2 # RR_Pinky
 2008 1 4 0.18 0.2 # RR_Pinky
 2009 1 4 0.13 0.2 # RR_Pinky
 2010 1 4 0.07 0.2 # RR_Pinky
 2011 1 4 0.17 0.2 # RR_Pinky
 1995 1 5 0.02 0.2 # RR_Adult
 1996 1 5 0.03 0.2 # RR_Adult
 1997 1 5 0.03 0.2 # RR_Adult
 2002 1 5 0.08 0.2 # RR_Adult
 2003 1 5 0.08 0.2 # RR_Adult
 2004 1 5 0.1 0.2 # RR_Adult
 2005 1 5 0.09 0.2 # RR_Adult
 2006 1 5 0.1 0.2 # RR_Adult
 2007 1 5 0.11 0.2 # RR_Adult
 2008 1 5 0.11 0.2 # RR_Adult
 2009 1 5 0.08 0.2 # RR_Adult
 2010 1 5 0.14 0.2 # RR_Adult
 2011 1 5 0.1 0.2 # RR_Adult
 1993 1 7 0.98 0.2 # YOY_Survey
 1994 1 7 0.56 0.2 # YOY_Survey
 1995 1 7 2.82 0.2 # YOY_Survey
 1996 1 7 2.81 0.2 # YOY_Survey
 1997 1 7 0.01 0.2 # YOY_Survey
 1998 1 7 2.83 0.2 # YOY_Survey
 1999 1 7 0.56 0.2 # YOY_Survey
 2000 1 7 0.68 0.2 # YOY_Survey
 2001 1 7 7.85 0.2 # YOY_Survey
 2002 1 7 1.66 0.2 # YOY_Survey
 2003 1 7 1.34 0.2 # YOY_Survey
 2004 1 7 15.13 0.2 # YOY_Survey
 2005 1 7 5.54 0.2 # YOY_Survey
 2006 1 7 0.02 0.2 # YOY_Survey
 2007 1 7 0.68 0.2 # YOY_Survey
 2008 1 7 2.35 0.2 # YOY_Survey
 2009 1 7 3.95 0.2 # YOY_Survey
 2010 1 7 2.79 0.2 # YOY_Survey
 2011 1 7 0.23 0.2 # YOY_Survey
 2012 1 7 0.02 0.2 # YOY_Survey
 2013 1 7 5.45 0.2 # YOY_Survey

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
0 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
120 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-007 #_add_to_comp
0 #_combine males into females at or below this bin number
40 #_N_LengthBins
 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92
54 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1993 1 1 0 2 187 0 0 0 0 0 0 0 0 0 0 0 0 0 0.010695 0.032086 0.048128 0.069519 0.085561 0.112299 0.085561 0.117647 0.096257 0.074866 0.096257 0.048128 0.032086 0.042781 0.042781 0 0 0 0 0.005348 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 1 1 0 2 200 0 0 0 0 0 0 0 0 0 0.015 0.015 0 0 0 0.005 0.01 0.04 0.02 0.035 0.05 0.035 0.07 0.11 0.105 0.14 0.135 0.05 0.085 0.05 0.01 0.01 0 0.005 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 1 1 0 2 796 0 0 0 0 0 0 0 0.007538 0.008794 0.007538 0.025126 0.015075 0.042714 0.023869 0.027638 0.015075 0.016332 0.020101 0.059045 0.052764 0.090452 0.104271 0.086683 0.080402 0.085427 0.051508 0.060302 0.052764 0.022613 0.016332 0.016332 0.002513 0.006281 0.002513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 1 0 2 765 0 0 0 0 0 0 0 0 0.002614 0.005229 0.005229 0.003922 0.022222 0.044444 0.056209 0.045752 0.037908 0.031373 0.037908 0.036601 0.045752 0.064052 0.079739 0.073203 0.091503 0.095425 0.062745 0.066667 0.045752 0.023529 0.00915 0.00915 0.002614 0.001307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 1 1 0 2 1067 0 0 0 0 0 0 0 0.000937 0.00656 0.008435 0.012184 0.013121 0.022493 0.020619 0.032802 0.060918 0.061856 0.072165 0.076851 0.044986 0.043112 0.041237 0.062793 0.074977 0.091846 0.08716 0.060918 0.044986 0.027179 0.010309 0.013121 0.004686 0.000937 0.000937 0.001874 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 1 0 2 1043 0 0 0 0 0 0.003835 0.001918 0.000959 0.002876 0.006711 0.01534 0.040268 0.066155 0.03931 0.044104 0.057526 0.060403 0.083413 0.091083 0.073826 0.069032 0.058485 0.069032 0.058485 0.043145 0.035475 0.03164 0.017258 0.017258 0.002876 0.001918 0.006711 0 0.000959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 1 0 2 806 0 0 0 0 0 0 0.001241 0.004963 0.013648 0.011166 0.032258 0.065757 0.088089 0.076923 0.050868 0.05335 0.038462 0.031017 0.007444 0.038462 0.024814 0.037221 0.05335 0.042184 0.059553 0.094293 0.07072 0.049628 0.024814 0.016129 0.006203 0.004963 0 0 0.001241 0 0.001241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 1 0 2 371 0 0 0 0 0 0 0 0.002695 0.008086 0.018868 0.016173 0.013477 0.026954 0.059299 0.061995 0.067385 0.043127 0.053908 0.018868 0.02965 0.018868 0.053908 0.083558 0.078167 0.06469 0.072776 0.09434 0.043127 0.026954 0.021563 0.005391 0.016173 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 1 0 2 45 0 0 0 0 0 0 0 0 0 0.044444 0.111111 0.066667 0.222222 0.066667 0.177778 0.111111 0.044444 0 0.044444 0.044444 0 0 0.066667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 1 0 2 1088 0 0 0 0.001835 0.034862 0.00367 0.008257 0.03945 0.03211 0.022018 0.019266 0.026606 0.047706 0.076147 0.072477 0.077064 0.069725 0.056881 0.049541 0.070642 0.063303 0.033028 0.021101 0.042202 0.03578 0.024771 0.040367 0.009174 0.006422 0.006422 0.002752 0.002752 0.001835 0 0.000917 0 0.000917 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 1 0 2 1374 0 0 0 0 0 0 0 0 0 0 0.000728 0.018923 0.016739 0.024745 0.039301 0.061135 0.083697 0.1623 0.157933 0.165939 0.06623 0.104076 0.040029 0.010917 0.024017 0.018923 0.002911 0.000728 0.000728 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 1 0 2 846 0 0 0 0 0 0 0 0.003546 0.002364 0 0.008274 0.036643 0.048463 0.048463 0.042553 0.049645 0.060284 0.148936 0.148936 0.130024 0.070922 0.061466 0.026005 0.018913 0.023641 0.01773 0.00591 0.00591 0.004728 0.001182 0.00591 0 0.004728 0.014184 0 0.004728 0.001182 0.001182 0.001182 0.002364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 1 0 2 794 0 0 0 0 0 0 0 0 0 0.002519 0 0.002519 0.021411 0.02267 0.023929 0.025189 0.032746 0.055416 0.098237 0.119647 0.099496 0.104534 0.128463 0.075567 0.071788 0.044081 0.016373 0.015113 0.010076 0.006297 0.010076 0.001259 0.005038 0.003778 0.002519 0.001259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 1 0 2 731 0 0 0 0 0 0 0 0 0 0.001368 0.001368 0.002736 0.02736 0.036936 0.046512 0.024624 0.042408 0.123119 0.151847 0.145007 0.091655 0.080711 0.073871 0.056088 0.043776 0.012312 0.015048 0.015048 0.002736 0.004104 0.001368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 1 0 2 597 0 0 0 0 0 0 0 0.001675 0 0 0 0.025126 0.082077 0.19933 0.100503 0.053601 0.050251 0.087102 0.087102 0.105528 0.045226 0.041876 0.045226 0.01675 0.025126 0.00335 0.01005 0.008375 0.005025 0.005025 0 0 0.001675 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 1 0 2 672 0 0 0 0 0 0 0.002976 0.00744 0.002976 0.005952 0.001488 0.049107 0.029762 0.040179 0.061012 0.050595 0.074405 0.135417 0.107143 0.087798 0.058036 0.072917 0.059524 0.040179 0.050595 0.03125 0.019345 0.010417 0.001488 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 1 0 2 891 0 0 0 0 0 0.003367 0.003367 0.002245 0.001122 0.003367 0.007856 0.006734 0.007856 0.004489 0.004489 0.003367 0.01459 0.059484 0.080808 0.090909 0.040404 0.089787 0.129068 0.204265 0.084175 0.065095 0.043771 0.028058 0.011223 0.002245 0.002245 0.004489 0.001122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 1 0 2 1191 0 0 0 0 0 0 0 0 0.001679 0.00084 0.004198 0.020151 0.015113 0.048699 0.050378 0.054576 0.089001 0.138539 0.117548 0.127624 0.074727 0.06717 0.069689 0.040302 0.031906 0.02351 0.012594 0.008396 0.002519 0.00084 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 1 0 2 1570 0 0 0 0 0 0 0 0.000637 0 0.003822 0.005096 0.003822 0.056688 0.064968 0.080892 0.050318 0.068153 0.090446 0.110191 0.099363 0.061783 0.066242 0.071975 0.036306 0.050955 0.026115 0.029299 0.013376 0.001274 0.003822 0.001911 0.001911 0.000637 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 1 0 2 548 0 0 0 0 0 0 0 0 0 0.005474 0.016423 0.027372 0.016423 0.047445 0.058394 0.076642 0.041971 0.076642 0.091241 0.089416 0.062044 0.076642 0.09854 0.05292 0.072993 0.038321 0.023723 0.018248 0.001825 0.001825 0.00365 0.001825 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 1 2 0 2 20 0 0 0 0 0 0 0 0.05 0.15 0.25 0.15 0.2 0.15 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 2 0 2 199 0 0 0 0.043269 0.216346 0.254808 0.158654 0.091346 0.028846 0.009615 0.028846 0.038462 0.028846 0.033654 0.014423 0.014423 0.004808 0.004808 0 0.009615 0.004808 0.009615 0.004808 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 2 0 2 94 0 0 0 0.078431 0.852941 0.068627 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 2 0 2 106 0 0 0 0 0.207547 0.424528 0.330189 0.028302 0.009434 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 2 0 2 223 0 0 0 0 0 0.004484 0.147982 0.300448 0.286996 0.165919 0.044843 0.017937 0.017937 0.004484 0.004484 0.004484 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 2 0 2 363 0 0 0 0 0 0.07438 0.118457 0.041322 0.046832 0.011019 0.104683 0.170799 0.176309 0.104683 0.068871 0.027548 0.022039 0.00551 0.008264 0.013774 0 0 0.002755 0 0 0.002755 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 2 0 2 348 0 0 0 0 0.04023 0.258621 0.163793 0.126437 0.195402 0.114943 0.071839 0.022989 0.005747 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 2 0 2 370 0 0 0 0 0.037838 0.132432 0.3 0.181081 0.135135 0.062162 0.078378 0.032432 0.013514 0.018919 0.002703 0.005405 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 2 0 2 760 0 0 0 0 0 0 0.001316 0.288158 0.338158 0.176316 0.072368 0.064474 0.025 0.007895 0.011842 0.007895 0.006579 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 2 0 2 988 0 0 0 0 0 0 0.05668 0.255061 0.29251 0.217611 0.084008 0.057692 0.022267 0.004049 0.003036 0.004049 0.001012 0.002024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 2 1041 0 0 0 0 0.005764 0.006724 0.10951 0.195965 0.314121 0.189241 0.065322 0.050913 0.033622 0.006724 0.002882 0.007685 0.006724 0.001921 0 0.000961 0 0.000961 0 0 0 0 0.000961 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 2 0 2 279 0 0 0 0 0 0 0.082437 0.232975 0.21147 0.21147 0.107527 0.082437 0.035842 0.003584 0 0 0.003584 0.010753 0.003584 0.007168 0 0.003584 0.003584 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 2 229 0 0 0 0 0.004367 0.0131 0.187773 0.131004 0.296943 0.174672 0.113537 0.030568 0.021834 0.017467 0 0.004367 0.004367 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 2 0 2 952 0 0 0 0 0 0 0.234244 0.156513 0.201681 0.135504 0.087185 0.089286 0.053571 0.018908 0.006303 0.006303 0.010504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 2 0 2 860 0 0 0 0 0 0 0 0.182558 0.323256 0.230233 0.125581 0.069767 0.063953 0 0.003488 0 0 0 0 0 0 0.001163 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 5 0 2 112 0.042735 0.059829 0 0.017094 0.008547 0.008547 0.008547 0.034188 0.034188 0.051282 0.051282 0.076923 0.102564 0.076923 0.068376 0.042735 0.051282 0.017094 0.068376 0.068376 0.025641 0.008547 0.025641 0.017094 0 0.008547 0.008547 0.008547 0.008547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 5 0 2 291 0 0 0 0.017182 0.075601 0.061856 0.013746 0.017182 0.013746 0.034364 0.024055 0.027491 0.041237 0.027491 0.037801 0.044674 0.051546 0.072165 0.092784 0.072165 0.068729 0.068729 0.054983 0.034364 0.013746 0 0.006873 0.006873 0.003436 0.006873 0.003436 0.003436 0.003436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
