#_year seas index obs err
#
0 #_N_meanbodywt_obs
0 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
120 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-007 #_add_to_comp
0 #_combine males into females at or below this bin number
40 #_N_LengthBins
 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92
72 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1978 1 1 0 0 10  0.00141194 0.00119486 0.00270446 0.00296503 0.00468431 0.0096115 0.0149842 0.0228474 0.0385777 0.0626425 0.0977058 0.15168 0.228455 0.326808 0.440484 0.553419 0.645364 0.703235 0.725036 0.716801 0.687358 0.644569 0.594122 0.539759 0.483856 0.427953 0.373132 0.320249 0.270065 0.223291 0.18058 0.142493 0.10943 0.0815837 0.0589008 0.0410822 0.0276198 0.0178608 0.0110876 0.0143967
 1979 1 1 0 0 10  0.00164976 0.0014028 0.00317519 0.0034798 0.00549309 0.011263 0.0175271 0.0266282 0.0447494 0.0721528 0.111365 0.170648 0.253117 0.355809 0.470808 0.580811 0.665644 0.713981 0.726076 0.709581 0.674036 0.627336 0.574853 0.519906 0.464475 0.409766 0.3566 0.305634 0.257476 0.212721 0.171937 0.135617 0.104118 0.0776059 0.0560194 0.0390675 0.0262627 0.0169819 0.0105414 0.0136864
 1980 1 1 0 0 10  0.00222898 0.00188448 0.00426688 0.00468359 0.00741343 0.0152028 0.0236311 0.0358109 0.0599524 0.0960403 0.146625 0.221173 0.321086 0.438805 0.561144 0.666 0.732252 0.753128 0.735733 0.693196 0.637848 0.578085 0.518488 0.461123 0.406706 0.355366 0.307066 0.261814 0.219729 0.181041 0.146042 0.115027 0.0882186 0.0657052 0.0474024 0.0330444 0.0222069 0.014356 0.00890984 0.0115652
 1981 1 1 0 0 10  0.00685259 0.00249595 0.00564673 0.00618523 0.00975501 0.019998 0.031107 0.0471658 0.0788634 0.125863 0.190869 0.285034 0.407852 0.546117 0.67973 0.779789 0.823127 0.808363 0.751618 0.673695 0.591107 0.513237 0.443729 0.382955 0.329871 0.283081 0.241349 0.203778 0.169821 0.139216 0.1119 0.0879111 0.0672994 0.0500589 0.0360803 0.0251344 0.0168826 0.0109099 0.00676924 0.00878331
 1982 1 1 0 0 10  0.00514647 0.00758852 0.0167141 0.0148283 0.0136256 0.0242451 0.0374166 0.0566213 0.0946364 0.151134 0.229218 0.341653 0.486486 0.645744 0.792853 0.891774 0.916175 0.868704 0.77379 0.6601 0.549 0.451522 0.370808 0.305706 0.253403 0.210891 0.175631 0.145735 0.119933 0.0974435 0.0778324 0.0608773 0.04646 0.0344829 0.0248156 0.0172681 0.0115897 0.00748532 0.0046425 0.00602045
 1983 1 1 0 0 10  0.00374191 0.00427886 0.0101126 0.0141763 0.0305033 0.0617355 0.0797286 0.0850541 0.11174 0.168288 0.253119 0.376586 0.535515 0.709111 0.866556 0.966764 0.980553 0.912304 0.791411 0.651911 0.519041 0.405684 0.315213 0.245741 0.193304 0.153689 0.123293 0.0993799 0.080039 0.0640274 0.0505839 0.0392639 0.0298073 0.0220426 0.0158228 0.010991 0.00736759 0.00475428 0.00294689 0.00381844
 1984 1 1 0 0 10  0.00389849 0.00301734 0.00696362 0.00865304 0.0169509 0.0389361 0.07249 0.131112 0.218148 0.294633 0.347602 0.424161 0.55538 0.721647 0.879937 0.981059 0.992322 0.917243 0.78631 0.635641 0.492456 0.370978 0.275195 0.203259 0.150855 0.113226 0.0861808 0.0664426 0.0516576 0.0402426 0.03119 0.0238865 0.0179657 0.0132014 0.00943519 0.00653448 0.00437133 0.00281686 0.00174436 0.00225742
 1985 1 1 0 0 10  0.00459723 0.00304835 0.00687017 0.0073162 0.0110868 0.0235632 0.0414232 0.076142 0.150182 0.274215 0.447604 0.63973 0.787152 0.866437 0.914229 0.946957 0.936507 0.863079 0.739952 0.596423 0.458055 0.339356 0.245175 0.174474 0.123484 0.0877005 0.0629575 0.0458718 0.033926 0.0253703 0.0190559 0.014263 0.0105556 0.00767043 0.00544074 0.00374878 0.00249913 0.0016067 0.000993468 0.00128312
 1986 1 1 0 0 10  0.00324798 0.0035328 0.00791133 0.00801827 0.0108046 0.021296 0.0325757 0.0495096 0.0885794 0.161993 0.290969 0.501294 0.779564 1.04922 1.20235 1.18405 1.04299 0.866273 0.69977 0.55081 0.419682 0.309085 0.220891 0.154177 0.105894 0.072159 0.0492004 0.0338281 0.0235822 0.0166952 0.0119703 0.00863728 0.00622044 0.00443335 0.00310271 0.00211844 0.00140366 0.000898784 0.000554318 0.000713557
 1987 1 1 0 0 10  0.0026417 0.00243569 0.00560014 0.00676661 0.0123595 0.0253619 0.0368653 0.0501099 0.0787956 0.125541 0.199688 0.329961 0.540189 0.82398 1.11886 1.30822 1.30213 1.11981 0.863141 0.625066 0.442377 0.31133 0.217495 0.14976 0.101303 0.0674429 0.044433 0.0291836 0.0192582 0.0128503 0.00869748 0.00596359 0.00412004 0.00284488 0.0019459 0.00130752 0.000856981 0.000544788 0.000334449 0.000428086
 1988 1 1 0 0 10  0.00168473 0.00224067 0.00509737 0.00577285 0.0097236 0.0207745 0.0348138 0.0574736 0.0970943 0.147008 0.208162 0.300533 0.439784 0.63265 0.871096 1.10353 1.24261 1.22562 1.06244 0.822881 0.584452 0.392863 0.257524 0.16785 0.109349 0.0709352 0.045617 0.029066 0.0184196 0.0116832 0.00746534 0.00482622 0.00315764 0.00208228 0.00137378 0.000898764 0.000578044 0.000362757 0.000220827 0.000279861
 1989 1 1 0 0 10  0.00115169 0.0013779 0.00322141 0.00429 0.00892946 0.0193325 0.0311545 0.0502154 0.0894589 0.151929 0.240886 0.359438 0.495865 0.639811 0.79162 0.93909 1.0497 1.08691 1.02999 0.888379 0.698628 0.505159 0.340763 0.218679 0.136362 0.0840652 0.0516971 0.0317507 0.0194387 0.0118591 0.00722951 0.00442507 0.00273127 0.00170248 0.00106889 0.000671732 0.000419036 0.000257261 0.000154277 0.000192145
 1990 1 1 0 0 10  0.00173822 0.0010289 0.00238188 0.00301895 0.00603012 0.0136859 0.0249826 0.0461577 0.0857495 0.144806 0.232799 0.367552 0.546594 0.739501 0.900817 0.99222 1.00851 0.970126 0.894467 0.788461 0.658255 0.515868 0.377764 0.258821 0.167138 0.103018 0.0615493 0.0361719 0.021125 0.0123184 0.00718141 0.00418966 0.00245152 0.0014429 0.000855576 0.000510334 0.000304711 0.000180803 0.00010578 0.000127861
 1991 1 1 0 0 10  0.00158172 0.00173905 0.00387784 0.00381732 0.00487934 0.0100574 0.0178655 0.0331139 0.0653904 0.121734 0.213373 0.35189 0.535073 0.747541 0.953468 1.09124 1.11302 1.0265 0.881246 0.725668 0.583495 0.45853 0.348558 0.25321 0.17434 0.113499 0.070113 0.0414503 0.0237299 0.0133196 0.0074062 0.00410716 0.00228002 0.00126983 0.00071076 0.000400182 0.000226413 0.000128259 7.2345e-005 8.33496e-005
 1992 1 1 0 0 10  0.00172043 0.00143744 0.00330683 0.00401238 0.00735413 0.0149919 0.021445 0.029106 0.0490795 0.0892465 0.161671 0.284951 0.46788 0.697148 0.930253 1.10383 1.1676 1.11195 0.967214 0.783235 0.6039 0.452556 0.333548 0.241759 0.17078 0.116238 0.075568 0.0467554 0.0275777 0.0156035 0.00854891 0.00458416 0.00242982 0.00128286 0.000678083 0.000359871 0.000192002 0.000102939 5.53513e-005 5.95233e-005
 1993 1 1 0 0 10  0.00266839 0.00174316 0.00394271 0.00430676 0.00682187 0.0144297 0.0241984 0.0398913 0.0670653 0.101733 0.149085 0.233758 0.378327 0.586249 0.830373 1.04723 1.16675 1.15791 1.04123 0.86454 0.674098 0.500936 0.359666 0.25241 0.174246 0.118193 0.0782091 0.0500163 0.030682 0.0179895 0.0100901 0.00544047 0.00284218 0.00145224 0.000732611 0.000367809 0.000184843 9.33212e-005 4.74292e-005 4.66873e-005
 1994 1 1 0 0 10  0.00588478 0.00311251 0.0069632 0.00702706 0.00939577 0.0186115 0.0289451 0.0445692 0.0774615 0.13019 0.204551 0.303542 0.422459 0.56434 0.738224 0.922082 1.05877 1.09861 1.03294 0.890834 0.715077 0.541509 0.391331 0.272564 0.184562 0.122312 0.0795726 0.0507264 0.0315037 0.0189232 0.0109279 0.00604926 0.00321208 0.00164281 0.000814896 0.000395446 0.000189466 9.04092e-005 4.3308e-005 3.84877e-005
 1995 1 1 0 0 10  0.0053216 0.00717324 0.015942 0.0152231 0.01761 0.0328505 0.0473379 0.0639242 0.100244 0.15855 0.243614 0.371768 0.539419 0.715278 0.859363 0.944722 0.971527 0.950973 0.886075 0.779725 0.645537 0.503898 0.372922 0.263468 0.178967 0.117687 0.0753703 0.0472042 0.0289466 0.0173425 0.010103 0.00569099 0.00308569 0.00160702 0.000804606 0.000388839 0.000182613 8.412e-005 3.84586e-005 3.09245e-005
 1996 1 1 0 0 10  0.0234656 0.0049941 0.011676 0.0156051 0.0321158 0.0658701 0.0905174 0.10967 0.154646 0.222471 0.307061 0.428715 0.593263 0.779073 0.94662 1.04079 1.02628 0.921459 0.776783 0.632784 0.504774 0.393114 0.296131 0.214304 0.148712 0.0991467 0.0637647 0.0397468 0.0241138 0.0142759 0.00824945 0.0046429 0.00253529 0.00133758 0.000679684 0.000332326 0.000156659 7.1609e-005 3.20876e-005 2.40203e-005
 1997 1 1 0 0 10  0.0322479 0.0235667 0.0514845 0.042577 0.0288053 0.0474203 0.0842126 0.148819 0.251263 0.356662 0.449517 0.561927 0.700728 0.83818 0.948682 1.00269 0.973836 0.865435 0.70946 0.545582 0.402455 0.290843 0.208324 0.147761 0.102863 0.0696085 0.0455214 0.0287235 0.017513 0.0103469 0.00593982 0.00331832 0.00180368 0.0009521 0.000486712 0.00024033 0.000114521 5.2796e-005 2.37594e-005 1.72621e-005
 1998 1 1 0 0 10  0.00418667 0.0246727 0.0554924 0.0577393 0.0807972 0.149626 0.181046 0.165463 0.194487 0.308551 0.492866 0.712135 0.898428 1.00384 1.03198 0.992773 0.891398 0.748487 0.592293 0.444799 0.319177 0.220833 0.149033 0.0992606 0.0657218 0.0432403 0.0280727 0.0178232 0.0109885 0.00655568 0.00378265 0.00211341 0.00114507 0.000602191 0.000307352 0.000152128 7.3006e-005 3.40602e-005 1.5605e-005 1.13616e-005
 1999 1 1 0 0 10  0.0353739 0.000245766 0.00245057 0.016916 0.0662322 0.147926 0.217629 0.29 0.405714 0.497877 0.527253 0.59099 0.761114 0.974931 1.10771 1.08331 0.927188 0.721203 0.528217 0.372175 0.25488 0.170413 0.11145 0.0714679 0.0451401 0.0282386 0.0175575 0.0108371 0.00660281 0.00394086 0.00228879 0.00128817 0.000701452 0.000369619 0.000188673 9.34433e-005 4.50265e-005 2.12452e-005 9.97324e-006 7.38403e-006
 2000 1 1 0 0 10  0.00698321 0.0248632 0.0537842 0.0403058 0.0128131 0.017217 0.0680589 0.192743 0.384893 0.587711 0.770505 0.927507 1.00882 0.996763 0.959817 0.928975 0.853641 0.705111 0.520475 0.352184 0.225938 0.141156 0.0871013 0.0532959 0.03232 0.019409 0.0115496 0.00682076 0.00399975 0.00232377 0.00133074 0.000746334 0.000407577 0.00021592 0.000110829 5.52038e-005 2.68261e-005 1.28752e-005 6.26576e-006 4.75438e-006
 2001 1 1 0 0 10  0.00285663 0.00207947 0.00627055 0.018297 0.0590907 0.119818 0.134184 0.096609 0.104442 0.238909 0.514802 0.869765 1.17941 1.33882 1.31125 1.12782 0.878807 0.651432 0.472105 0.330261 0.218342 0.135942 0.0807661 0.0466692 0.0266388 0.0151399 0.00858073 0.00484363 0.00271928 0.00151675 0.000839163 0.000459069 0.000247169 0.000130329 6.70661e-005 3.36809e-005 1.66133e-005 8.19342e-006 4.19337e-006 3.27961e-006
 2002 1 1 0 0 10  0.0197398 0.00193832 0.00434319 0.00464529 0.00823541 0.0256632 0.0741639 0.1756 0.301494 0.363574 0.355945 0.422647 0.684426 1.07403 1.37976 1.42906 1.2255 0.905017 0.601746 0.377202 0.23141 0.140883 0.0843451 0.0489794 0.027479 0.0149964 0.00805191 0.00429375 0.00228453 0.00121327 0.000642085 0.000337826 0.000176235 9.08888e-005 4.62309e-005 2.3206e-005 1.1585e-005 5.88006e-006 3.17019e-006 2.55311e-006
 2003 1 1 0 0 10  0.0073687 0.0166519 0.0361791 0.028272 0.0127347 0.0142458 0.0232579 0.0473836 0.121342 0.284486 0.53371 0.772422 0.880412 0.887772 0.948084 1.08951 1.16185 1.05273 0.807194 0.539512 0.326415 0.185578 0.102405 0.055995 0.0304761 0.0163913 0.00864125 0.00445742 0.0022605 0.00113524 0.000567797 0.000283488 0.000141245 7.01352e-005 3.46967e-005 1.71591e-005 8.58432e-006 4.46629e-006 2.53568e-006 2.09891e-006
 2004 1 1 0 0 10  0.00409333 0.00413002 0.0104503 0.0194717 0.0517849 0.103991 0.119181 0.0876654 0.0712707 0.107371 0.220405 0.456928 0.81712 1.17411 1.33666 1.24945 1.04965 0.871944 0.723017 0.564724 0.398355 0.252312 0.14572 0.078607 0.0406383 0.0205745 0.0103267 0.00514743 0.00253739 0.00123247 0.000590148 0.00027972 0.00013193 6.22039e-005 2.94512e-005 1.41121e-005 6.96377e-006 3.66318e-006 2.16152e-006 1.82157e-006
 2005 1 1 0 0 10  0.0233912 0.00308583 0.00704239 0.00834613 0.0159431 0.0406529 0.091149 0.18794 0.311342 0.371273 0.336556 0.310958 0.412502 0.672927 1.02105 1.2878 1.31661 1.11438 0.825627 0.575595 0.396731 0.269664 0.174976 0.105671 0.0590444 0.0307999 0.0152534 0.00730577 0.00343478 0.00159771 0.000736396 0.000335916 0.000151678 6.80412e-005 3.05631e-005 1.39385e-005 6.61657e-006 3.41149e-006 2.01957e-006 1.69894e-006
 2006 1 1 0 0 10  0.0147543 0.0199177 0.0433436 0.0344471 0.0178732 0.0236635 0.0402039 0.0769632 0.168422 0.342859 0.590524 0.817131 0.889058 0.808375 0.739445 0.7947 0.909001 0.948228 0.852582 0.663611 0.460831 0.29766 0.18577 0.11387 0.0679212 0.0386604 0.0207168 0.010431 0.00497284 0.00227389 0.00101097 0.000441728 0.000190896 8.19103e-005 3.50899e-005 1.5206e-005 6.85943e-006 3.39293e-006 1.96663e-006 1.62693e-006
 2007 1 1 0 0 10  0.00158664 0.00936814 0.0219452 0.029295 0.0594264 0.116081 0.135237 0.106977 0.101157 0.157705 0.296038 0.549402 0.899764 1.21554 1.31677 1.15892 0.896082 0.695307 0.581705 0.495566 0.39716 0.289789 0.193016 0.119621 0.0705984 0.0403301 0.0223605 0.0119331 0.00606595 0.00292101 0.00133471 0.000583149 0.000246309 0.000101787 4.16717e-005 1.71868e-005 7.36403e-006 3.47302e-006 1.94991e-006 1.57269e-006
 2008 1 1 0 0 10  0.0011591 0.000103346 0.00103864 0.00716775 0.0288197 0.0697484 0.124629 0.212511 0.33095 0.398089 0.381587 0.383629 0.512425 0.777939 1.09026 1.28786 1.24695 1.00152 0.701193 0.465196 0.317245 0.226371 0.161653 0.110208 0.0702804 0.0419664 0.0237224 0.0128396 0.00669222 0.00335465 0.00160899 0.00073525 0.000320058 0.000133415 5.38488e-005 2.14512e-005 8.73092e-006 3.87035e-006 2.05003e-006 1.58599e-006
 2009 1 1 0 0 10  0.00462355 0.000953576 0.00206791 0.0016826 0.00174157 0.00839072 0.0356881 0.10685 0.236403 0.4213 0.646635 0.849187 0.924755 0.871377 0.824197 0.867941 0.934782 0.914945 0.777208 0.574348 0.379777 0.235587 0.144824 0.0912239 0.0583926 0.0367687 0.0221639 0.012646 0.00683406 0.00351724 0.00173225 0.000817701 0.000369565 0.000159747 6.62039e-005 2.65876e-005 1.06371e-005 4.5055e-006 2.23971e-006 1.64637e-006
 2010 1 1 0 0 10  0.00531861 0.00360668 0.00787507 0.00647968 0.00413942 0.00585887 0.00832614 0.016375 0.0528493 0.157437 0.369308 0.688892 1.04892 1.32195 1.37933 1.20698 0.942365 0.727642 0.586199 0.472376 0.357956 0.248143 0.157954 0.0945218 0.0549821 0.0319739 0.0187179 0.0108705 0.00613122 0.0033085 0.00169811 0.000829251 0.000386327 0.000172166 7.36133e-005 3.04008e-005 1.236e-005 5.19408e-006 2.48428e-006 1.75087e-006
 2011 1 1 0 0 10  0.00357832 0.00434823 0.00974605 0.00991613 0.0132245 0.024183 0.0288978 0.0249105 0.0262351 0.0445452 0.104685 0.262449 0.570021 1.00011 1.40369 1.58696 1.46823 1.14364 0.787355 0.51393 0.339594 0.230916 0.156302 0.101349 0.061919 0.0358276 0.0199889 0.0109648 0.0059722 0.00321635 0.00169069 0.000856281 0.000414565 0.000191411 8.44553e-005 3.58464e-005 1.48698e-005 6.26406e-006 2.90593e-006 1.9771e-006
 2012 1 1 0 0 10  0.000798921 0.00319459 0.00741129 0.00941794 0.0183711 0.0380341 0.0547612 0.0706257 0.0963104 0.115633 0.11931 0.141395 0.239284 0.469409 0.843063 1.25556 1.51354 1.49138 1.23146 0.879503 0.56411 0.34 0.201871 0.121587 0.0740109 0.0444161 0.0257161 0.0142644 0.00762447 0.00397049 0.00203055 0.00101992 0.000499742 0.000236765 0.000107789 4.71301e-005 1.99682e-005 8.42194e-006 3.76446e-006 2.46602e-006
 2013 1 1 0 0 10  8.39141e-005 0.000352911 0.0011586 0.00395865 0.0140016 0.0331197 0.057868 0.099604 0.169498 0.247748 0.316482 0.373213 0.404748 0.425182 0.507055 0.705446 0.973628 1.18254 1.22162 1.07792 0.825956 0.561249 0.346676 0.200528 0.112241 0.0624437 0.0348551 0.0193455 0.01051 0.00553012 0.00281319 0.00138914 0.000668917 0.000314491 0.000143983 6.39665e-005 2.76018e-005 1.17309e-005 5.12198e-006 3.27971e-006
 1978 1 2 0 0 10  1.16212e-006 0.000140411 0.00314048 0.0205745 0.12061 0.571217 1.27955 1.74712 1.80915 1.68421 1.25271 0.767235 0.383939 0.159482 0.0598036 0.0249224 0.0148647 0.012079 0.0109453 0.0101055 0.00930902 0.00852205 0.00774316 0.00697508 0.00622141 0.00548646 0.00477544 0.00409459 0.00345104 0.0028525 0.00230659 0.00182008 0.00139789 0.00104238 0.000752824 0.000525372 0.000353531 0.000228964 0.00014251 0.000184747
 1979 1 2 0 0 10  1.16464e-006 0.000143285 0.00320504 0.0209895 0.122941 0.581833 1.30097 1.76994 1.82412 1.6862 1.2411 0.750288 0.369753 0.150925 0.0555609 0.0227352 0.0133267 0.0106598 0.00952763 0.00869551 0.00793486 0.0072096 0.00651233 0.00584001 0.0051913 0.00456641 0.00396715 0.00339682 0.00286003 0.00236224 0.00190913 0.00150587 0.00115626 0.000862052 0.000622527 0.000434439 0.000292369 0.000189399 0.000117943 0.000152835
 1980 1 2 0 0 10  1.16788e-006 0.000145225 0.00324948 0.0213141 0.125177 0.592495 1.32328 1.79574 1.84367 1.69323 1.23275 0.733611 0.353849 0.140418 0.0499582 0.0196674 0.01106 0.00848296 0.00728356 0.00640876 0.00566502 0.00501228 0.00443155 0.00390794 0.0034296 0.00298793 0.00257747 0.00219554 0.00184167 0.00151704 0.00122371 0.000963923 0.000739448 0.000550971 0.000397759 0.000277576 0.000186863 0.000121151 7.55665e-005 9.77914e-005
 1981 1 2 0 0 10  1.40459e-006 0.000147363 0.00329467 0.0215652 0.126193 0.597095 1.33451 1.81195 1.85798 1.70002 1.2294 0.724303 0.344341 0.133884 0.0463617 0.0176418 0.00952481 0.00697567 0.00570068 0.00477192 0.00402227 0.0034095 0.00290587 0.00248675 0.00213144 0.00182384 0.00155242 0.00130957 0.00109086 0.000894128 0.000718736 0.000564798 0.000432577 0.000322003 0.000232358 0.000162165 0.00010925 7.09514e-005 4.43998e-005 5.73145e-005
 1982 1 2 0 0 10  1.23905e-006 0.000370403 0.00809289 0.0429095 0.146288 0.600782 1.33218 1.80524 1.85037 1.69414 1.22529 0.720514 0.340871 0.131382 0.0448796 0.0167438 0.00879843 0.00622145 0.00487078 0.00388056 0.00310057 0.00248962 0.00201561 0.00164782 0.00135922 0.00112802 0.000937949 0.000777666 0.000639774 0.000519811 0.00041531 0.000325016 0.000248262 0.00018451 0.000133058 9.28908e-005 6.26714e-005 4.0829e-005 2.57004e-005 3.30332e-005
 1983 1 2 0 0 10  1.12362e-006 0.000146675 0.00342531 0.0286937 0.229074 1.07003 1.98553 1.89675 1.52816 1.31947 0.946397 0.555494 0.262452 0.100914 0.0343095 0.0126966 0.00658677 0.00457028 0.00348474 0.0026809 0.0020507 0.00156496 0.00119886 0.000926931 0.000725696 0.000575477 0.000461058 0.000371447 0.000299173 0.000239439 0.000189336 0.00014717 0.000111957 8.30484e-005 5.98941e-005 4.19079e-005 2.84204e-005 1.86929e-005 1.19653e-005 1.52094e-005
 1984 1 2 0 0 10  1.09916e-006 7.87117e-005 0.00178491 0.0132507 0.0963074 0.510574 1.3658 2.21211 2.25715 1.74774 0.983286 0.473362 0.205929 0.0776979 0.0263585 0.00974809 0.00504339 0.00347668 0.0026197 0.00197793 0.00147231 0.00108301 0.000792204 0.000580426 0.000428879 0.000321201 0.000244293 0.000188379 0.000146595 0.000114381 8.88573e-005 6.82756e-005 5.15957e-005 3.81759e-005 2.75686e-005 1.93994e-005 1.33075e-005 8.92982e-006 5.90952e-006 7.35434e-006
